Date,Opening_Stock,Delivered_In,Delivered_Out,Closing_Stock,Open_Tonnage,Cancelled_Tonnage
20240312,110900,0,1975,108925,93300,15625
20240311,110850,200,150,110900,96625,14275
20240308,112800,0,1950,110850,101950,8900
20240307,113525,150,875,112800,101950,10850
20240306,113775,0,250,113525,101800,11725
20240305,114075,200,500,113775,102075,11700
20240304,116775,0,2700,114075,103025,11050
20240301,121375,0,4600,116775,103050,13725
20240229,122675,0,1300,121375,103825,17550
20240228,124825,200,2350,122675,105700,16975
20240227,126525,0,1700,124825,105700,19125
20240226,127825,1000,2300,126525,106150,20375
20240223,122900,5875,950,127825,105250,22575
20240222,122775,1025,900,122900,100875,22025
20240221,124075,0,1300,122775,101100,21675
20240220,125925,0,1850,124075,102400,21675
20240219,128300,0,2375,125925,103525,22400
20240216,130675,0,2375,128300,105150,23150
20240215,132525,0,1850,130675,107100,23575
20240214,133825,0,1300,132525,111100,21425
20240213,135450,0,1625,133825,113150,20675
20240212,136300,0,850,135450,113150,22300
20240209,136825,0,525,136300,114175,22125
20240208,136825,2000,2000,136825,114275,22550
20240207,137850,0,1025,136825,112275,24550
20240206,138800,1000,1950,137850,112625,25225
20240205,139425,0,625,138800,111725,27075
20240202,140225,0,800,139425,114800,24625
20240201,145425,0,5200,140225,115800,24425
20240131,146475,300,1350,145425,117900,27525
20240130,148475,0,2000,146475,117600,28875
20240129,150350,0,1875,148475,118225,30250
20240126,151350,0,1000,150350,119925,30425
20240125,155175,1000,4825,151350,122750,28600
20240124,157725,0,2550,155175,121750,33425
20240123,159575,75,1925,157725,121750,35975
20240122,156750,4325,1500,159575,125300,34275
20240119,157875,550,1675,156750,123250,33500
20240118,157325,750,200,157875,122800,35075
20240117,154075,3500,250,157325,130675,26650
20240116,154725,425,1075,154075,127275,26800
20240115,155025,0,300,154725,129025,25700
20240112,155825,1000,1800,155025,130450,24575
20240111,157325,0,1500,155825,136650,19175
20240110,158900,0,1575,157325,136650,20675
20240109,160550,0,1650,158900,137575,21325
20240108,161725,0,1175,160550,139575,20975
20240105,163175,0,1450,161725,140225,21500
20240104,164450,0,1275,163175,140225,22950
20240103,165700,0,1250,164450,140275,24175
20240102,165700,0,0,165700,140275,25425
20231229,167300,0,1600,165700,140325,25375
20231228,166775,2000,1475,167300,140325,26975
20231227,165050,2000,275,166775,138325,28450
20231222,166675,0,1625,165050,136400,28650
20231221,165450,3350,2125,166675,136400,30275
20231220,166675,975,2200,165450,133050,32400
20231219,168650,0,1975,166675,132075,34600
20231218,172450,200,4000,168650,132075,36575
20231215,175550,250,3350,172450,134650,37800
20231214,178075,100,2625,175550,134400,41150
20231213,179550,0,1475,178075,134450,43625
20231212,180175,950,1575,179550,135200,44350
20231211,182200,25,2050,180175,134250,45925
20231208,181600,2250,1650,182200,134225,47975
20231207,182750,0,1150,181600,132275,49325
20231206,182075,1800,1125,182750,142375,40375
20231205,180550,2900,1375,182075,147300,34775
20231204,174900,7000,1350,180550,147175,33375
20231201,174250,2000,1350,174900,140775,34125
20231130,175250,100,1100,174250,139725,34525
20231129,174950,1350,1050,175250,146075,29175
20231128,176400,875,2325,174950,147150,27800
20231127,177800,150,1550,176400,154325,22075
20231124,178525,0,725,177800,161225,16575
20231123,178500,1075,1050,178525,162550,15975
20231122,179050,0,550,178500,164075,14425
20231121,179025,325,300,179050,164500,14550
20231120,179975,0,950,179025,164400,14625
20231117,181275,325,1625,179975,164400,15575
20231116,181950,700,1375,181275,170400,10875
20231115,184250,375,2675,181950,169700,12250
20231114,179325,6575,1650,184250,174875,9375
20231113,179925,250,850,179325,168300,11025
20231110,180000,375,450,179925,167550,12375
20231109,177225,3225,450,180000,169675,10325
20231108,178125,0,900,177225,166575,10650
20231107,178750,1025,1650,178125,167150,10975
20231106,180250,1750,3250,178750,166625,12125
20231103,180600,650,1000,180250,166750,13500
20231102,170825,11700,1925,180600,166725,13875
20231101,174400,250,3825,170825,158325,12500
20231031,176475,200,2275,174400,157100,17300
20231030,178400,0,1925,176475,158375,18100
20231027,180600,0,2200,178400,158550,19850
20231026,182900,875,3175,180600,161800,18800
20231025,185175,200,2475,182900,160925,21975
20231024,187475,750,3050,185175,161075,24100
20231023,190450,1000,3975,187475,160525,26950
20231020,191925,500,1975,190450,160525,29925
20231019,191850,725,650,191925,161525,30400
